GENE/PROTEIN CO-OCCURRENCE ANALYSIS

Top 10 genes analyzed
Total co-occurrences: 1964
Max co-occurrence: 57

Co-occurrence matrix (raw counts):
         tau  APP  TREM2  AD [  amyloid  APOE  Tau  DAM  VDAC1  GSK3
tau       78   57     33    42       53    33   48    5      3     4
APP       57   68     29    41       47    33   40    3      4     4
TREM2     33   29     37    20       26    21   19    6      1     0
AD [      42   41     20    52       31    22   29    5      4     2
amyloid   53   47     26    31       63    24   37    6      3     3
APOE      33   33     21    22       24    40   25    2      4     1
Tau       48   40     19    29       37    25   52    2      4     3
DAM        5    3      6     5        6     2    2    8      0     0
VDAC1      3    4      1     4        3     4    4    0      4     0
GSK3       4    4      0     2        3     1    3    0      0     4
